Acad. Yr,Program Title,Faculty Director,Term,Number of Participants,Country,Countries Visited,Photos
1965-66,Japan Study Summer Seminar,Tetsue Najita,Summer,17,Japan,Japan,
1966-67,Japan Study Summer Seminar,Steven Piker,Summer,15,Japan,Japan,
1967-68,Japan Study Summer Seminar,John Perry,Summer,15,Japan,Japan,
1968-69,Japan Study Summer Seminar,John Perry,Summer,15,Japan,Japan,
1969-70,African Seminar (ivory Coast Only),Elhanan Hagolani,Summer/Fall,14,Ivory Coast,Ivory Coast,
1969-70,Japan Study Summer Seminar,Bardwell Smith,Summer/Fall,17,Japan,Japan,
1969-70,Sociology Seminar In Puerto Rico,Byron Fox,Winter,20,USA,USA,
1970-71,"History Seminar In Caen, France",Carl Weiner,Spring,16,France,France,
1970-71,Japan Study Summer Seminar,Barry Jackman,Summer/Fall,14,Japan,Japan,
1971-72,English Seminar In London,Frank Morral,Fall,20,UK,UK,
1971-72,Japan Study Summer Seminar,Robert Wood,Summer/Fall,13,Japan,Japan,
1971-72,Marine Biology Seminar In Bermuda,Gary Wagenbach,Winter,20,Bermuda,Bermuda,
1972-73,Interdisciplinary Seminar In London,Bob Bonner & Vern Bailey,Fall,31,UK,UK,
1972-73,Language Training Program In Pau,Michel Monnot,Spring,25,France,France,
1973-74,English Seminar In London,John Woodruff,Fall,20,UK,UK,
1973-74,French Language In Pau I,Byron Leonard,Spring,20,France,France,
1973-74,German Seminar In Trier,Richard Cantwell,Fall,20,Germany,Germany,
1973-74,Marine Biology Seminar In Bermuda,Gary Wagenbach,Winter,22,Bermuda,Bermuda,
1974-75,Art History In Greece,Dale Haworth,Fall,22,Greece,Greece,
1974-75,English Seminar In London,George Soule,Fall,21,UK,UK,
1974-75,French Language In Pau I,Byron Leonard,Spring,23,France,France,
1974-75,French Language In Pau II,Michel Monnot,Winter/Spring,12,France,France,
1975-76,English Seminar In London,James McDonnell,Summer,21,UK,UK,
1975-76,French Language In Pau I,Hervé Pensec,Spring,24,France,France,
1975-76,French Language In Pau II,Michel Monnot,Winter/Spring,5,France,France,
1975-76,International Relations Seminar In Geneva,Hartley Clark,Summer,20,Switzerland,Switzerland,
1975-76,Marine Biology Seminar In California,Gary Wagenbach,Fall,20,USA,USA,
1976-77,English Seminar In London,Ed Sostek,Winter,21,UK,UK,
1976-77,French Language In Pau I,Michel Monnot,Spring,22,France,France,
1976-77,French Language In Pau II,Michel Monnot,Winter/Spring,3,France,France,
1976-77,German Seminar In Trier,Ulf Zimmerman,Fall,21,Germany,Germany,
1977-78,English Seminar In London,John Wright,Fall,18,UK,UK,
1977-78,French Language In Pau I,Carl Weiner,Spring,25,France,France,
1977-78,French Language In Pau II,Michel Monnot,Winter/Spring,10,France,France,
1977-78,International Relations Seminar In Geneva,Hartley Clark,Summer,22,Switzerland,Switzerland,
1977-78,Marine Biology Seminar In California,Gary Wagenbach,Winter,21,USA,USA,
1978-79,English Seminar In London,Wayne Carver,Fall,23,UK,UK,
1978-79,French Language In Pau I,Bob Fields,Spring,27,France,France,
1978-79,French Language In Pau II,Michel Monnot,Winter/Spring,12,France,France,
1978-79,German Seminar In Nuremberg,Roger Paas,Fall,20,Germany,Germany,
1979-80,English Seminar In London,George Soule,Fall,25,UK,UK,
1979-80,French Language In Pau I,Cathy Yandell,Spring,25,France,France,
